ID,Response,Predict_Response
39541,Y,Y
39542,N,Y
39543,N,N
39544,Y,Y
39545,N,N
39546,N,N
39547,N,N
39548,N,N
39549,N,N
39550,N,N
39551,N,N
39552,Y,Y
39553,N,N
39554,N,N
39555,N,N
39556,N,N
39557,N,N
39558,N,N
39559,N,N
39560,N,N
39561,N,N
39562,N,N
39563,N,N
39564,N,N
39565,N,N
39566,N,N
39567,N,N
39568,N,N
39569,N,N
39570,Y,Y
39571,N,N
39572,N,N
39573,N,N
39574,N,N
39575,N,N
39576,N,N
39577,N,N
39578,N,N
39579,N,N
39580,Y,Y
39581,Y,Y
39582,N,N
39583,N,N
39584,N,N
39585,N,N
39587,N,N
39588,N,N
39589,N,N
39590,N,N
39591,N,N
39592,N,N
39593,N,N
39594,N,N
39595,Y,Y
39596,N,N
39597,N,N
39598,N,N
39599,N,N
39600,N,N
39601,N,N
39602,N,N
39603,N,N
39604,N,N
39605,N,N
39606,N,N
39607,N,N
39608,N,N
39609,N,N
39610,N,N
39611,N,N
39612,N,N
39613,N,N
39614,N,N
39615,N,N
39616,N,N
39617,N,N
39618,N,N
39619,N,N
39620,N,N
39621,N,N
39622,N,N
39623,N,N
39624,N,N
39625,N,N
39626,N,N
39627,N,N
39628,N,N
39629,Y,Y
39630,N,N
39631,N,N
39632,N,N
39633,N,N
39634,N,N
39635,N,N
39636,N,N
39637,N,N
39638,N,N
39639,N,N
39640,N,N
39641,N,N
39642,N,N
39643,N,N
39644,N,N
39645,N,N
39646,N,N
39647,N,N
39648,N,N
39649,N,N
39650,N,N
39651,N,N
39652,N,N
39653,N,N
39654,N,N
39655,N,N
39656,N,N
39657,N,N
39658,N,N
39659,N,N
39660,N,N
39661,Y,Y
39662,N,N
39663,N,N
39664,N,N
39665,N,N
39666,N,N
39667,N,N
39668,N,N
39669,N,N
39670,N,N
39671,N,N
39672,N,N
39673,N,N
39674,N,N
39676,N,N
39677,N,N
39678,N,N
39679,N,N
39680,N,N
39681,N,N
39682,Y,Y
39683,N,N
39684,N,N
39685,N,N
39686,N,N
39687,N,N
39688,N,N
39689,N,N
39690,N,N
39691,N,N
39692,N,N
39693,N,N
39694,N,N
39695,N,N
39696,N,N
39697,N,N
39698,Y,Y
39699,Y,Y
39700,Y,Y
39701,Y,Y
39702,Y,Y
39704,Y,Y
39705,N,N
39706,N,N
39707,N,N
39708,N,N
39709,N,N
39710,N,N
39711,N,N
39712,N,N
39713,N,N
39714,N,N
39715,N,N
39716,N,N
39717,N,N
39718,N,N
39719,N,N
39720,N,N
39721,N,N
39722,Y,Y
39723,N,N
39724,N,N
39725,N,N
39726,N,N
39727,N,N
39728,N,N
39729,N,N
39730,N,N
39731,N,N
39732,Y,Y
39733,N,N
39734,Y,Y
39735,N,N
39736,Y,Y
39737,N,N
39738,N,N
39739,N,N
39740,N,N
39741,N,N
39742,N,N
39743,N,N
39744,N,N
39745,N,N
39746,N,N
39747,Y,Y
39748,Y,Y
39749,N,N
39750,N,N
39751,N,N
39752,Y,Y
39753,N,N
39754,N,N
39755,Y,Y
39756,N,N
39757,N,N
39758,N,N
39759,N,N
39760,N,N
39761,N,N
39762,N,N
39763,N,N
39764,N,N
39765,Y,Y
39766,N,N
39767,N,N
39768,N,N
39769,N,N
39770,N,N
39771,N,N
39772,N,N
39773,N,N
39774,N,N
39775,N,N
39776,N,N
39777,N,N
39778,N,N
39779,N,N
39780,N,N
39781,N,N
39782,N,N
39783,N,N
39784,N,N
39785,N,N
39786,Y,Y
39787,Y,Y
39788,Y,Y
39789,N,N
39790,N,N
39791,Y,Y
39792,Y,Y
39793,N,N
39794,N,N
39795,N,N
39796,N,N
39797,N,N
39798,N,N
39799,N,N
39800,N,N
39801,N,N
39803,N,N
39804,N,N
39805,N,N
39806,N,N
39807,N,N
39808,N,N
39809,N,N
39810,N,N
39811,N,N
39812,N,N
39813,N,N
39814,N,N
39815,N,N
39816,N,N
39817,N,N
39818,N,N
39819,N,N
39820,N,N
39821,N,N
39822,N,N
39823,N,N
39824,N,N
39825,N,N
39826,N,N
39827,N,N
39828,Y,Y
39829,Y,Y
39830,Y,Y
39831,Y,Y
39832,N,N
39833,N,N
39834,N,N
39835,N,N
39836,N,N
39837,N,N
39838,N,N
39839,N,N
39840,N,N
39841,N,N
39842,N,N
39843,N,N
39844,N,N
39845,N,N
39846,N,N
39847,N,N
39848,N,N
39849,N,N
39850,N,N
39851,N,N
39852,N,N
39853,N,N
39854,N,N
39855,N,N
39856,N,N
39857,N,N
39858,Y,Y
39859,Y,Y
39860,Y,Y
39861,N,N
39862,N,N
39863,Y,Y
39864,Y,Y
39865,N,N
39866,Y,Y
39867,N,N
39868,N,N
39869,N,N
39870,N,N
39871,N,N
39872,N,N
39873,N,N
39874,N,N
39875,Y,Y
39876,Y,Y
39877,N,N
39878,N,N
39879,N,N
39880,N,N
39881,N,N
39882,N,N
39883,N,N
39884,N,N
39885,N,N
39886,N,N
39887,N,N
39888,Y,Y
39889,N,N
39890,N,N
39891,N,N
39892,N,N
39893,N,N
39894,Y,Y
39895,N,N
39896,N,N
39897,N,N
39898,Y,Y
39899,Y,Y
39900,N,N
39901,N,N
39902,N,N
39903,N,N
39904,Y,Y
39905,N,N
39906,N,N
39907,N,N
39908,N,N
39909,N,N
39910,N,N
39911,N,N
39912,N,N
39913,N,N
39914,N,N
39915,N,N
39916,N,N
39917,N,N
39918,N,N
39919,N,N
39920,N,N
39921,N,N
39922,N,N
39923,N,N
39924,N,N
39925,N,N
39926,N,N
39927,N,N
39928,N,N
39929,N,N
39930,N,N
39931,N,N
39932,N,N
39933,N,N
39934,Y,Y
39935,N,N
39936,N,N
39937,N,N
39938,N,N
39939,N,N
39940,N,N
39941,N,N
39942,N,N
39943,N,N
39944,N,N
39945,N,N
39946,Y,Y
39947,N,N
39948,N,N
39949,N,N
39950,N,N
39951,N,N
39952,Y,Y
39953,N,N
39954,N,N
39955,N,N
39956,N,N
39957,N,N
39958,N,N
39959,N,N
39960,N,N
39961,N,N
39962,N,N
39963,N,N
39964,N,N
39965,N,N
39966,N,N
39967,N,N
39968,N,N
39969,N,N
39970,N,N
39971,N,N
39972,N,N
39973,N,N
39974,N,N
39975,N,N
39976,N,N
39977,N,N
39978,N,N
39979,Y,Y
39980,N,N
39981,Y,Y
39982,N,N
39983,N,N
39984,N,N
39985,N,N
39986,N,N
39987,N,N
39988,N,N
39989,N,N
39990,N,N
39991,N,N
39992,N,N
39993,N,N
39994,N,N
39995,N,N
39996,N,N
39997,Y,Y
39998,N,N
39999,N,N
40000,N,N
40001,N,N
40002,N,N
40003,N,N
40004,Y,Y
40006,N,N
40007,N,N
40008,N,N
40009,N,N
40010,N,N
40011,Y,Y
40012,N,N
40013,N,N
40014,N,N
40015,N,N
40016,N,N
40017,N,N
40018,N,N
40019,N,N
40020,N,N
40021,N,N
40022,N,N
40023,N,N
40024,N,N
40025,Y,Y
40026,N,N
40027,N,N
40028,N,N
40029,N,N
40030,N,N
40031,N,N
40032,N,N
40033,N,N
40034,N,N
40035,N,N
40036,N,N
40037,N,N
40038,N,N
40039,Y,N
40040,N,N
40041,N,N
40042,N,N
40043,N,N
40044,N,N
40045,N,N
40046,N,N
40047,N,N
40049,N,N
40050,N,N
40051,N,N
40052,N,N
40053,N,N
40054,Y,Y
40055,N,N
40056,N,N
40057,N,N
40058,N,N
40059,N,N
40060,N,N
40061,N,N
40062,N,N
40063,N,N
40064,N,N
40065,N,N
40066,N,N
40067,N,N
40068,Y,Y
40069,N,N
40070,N,N
40071,N,N
40072,N,N
40073,N,N
40074,N,N
40075,Y,Y
40076,N,N
40077,N,N
40078,N,N
40079,N,N
40080,N,N
40081,N,N
40082,N,N
40083,N,N
40084,N,N
40085,N,N
40086,Y,Y
40087,N,N
40088,N,N
40089,N,N
40090,N,N
40091,N,N
40092,N,N
40093,N,N
40094,N,N
40095,N,N
40096,N,N
40097,Y,Y
40098,Y,Y
40099,N,N
40100,N,N
40101,N,N
40102,Y,Y
40103,N,N
40104,N,N
40105,N,N
40106,N,N
40107,N,N
40108,N,N
40109,N,N
40110,N,N
40111,N,N
40112,N,N
40113,N,N
40114,N,N
40115,N,N
40116,N,N
40117,N,N
40118,N,N
40119,N,N
40120,N,N
40121,N,N
40122,N,N
40123,N,N
40124,N,N
40125,N,N
40126,N,N
40127,N,N
40128,N,N
40129,N,N
40130,N,N
40131,N,N
40132,Y,Y
40133,N,N
40134,N,N
40135,N,N
40136,N,N
40137,N,N
40138,N,N
40139,N,N
40140,N,N
40141,N,N
40142,Y,Y
40143,Y,Y
40144,N,N
40145,N,N
40146,Y,Y
40147,N,N
40148,N,N
40149,Y,Y
40150,N,N
40151,N,N
40152,Y,Y
40153,N,N
40154,N,N
40155,N,N
40156,N,N
40157,N,N
40158,N,N
40159,N,N
40160,Y,Y
40161,N,N
40162,N,N
40163,N,N
40164,N,N
40165,N,N
40166,N,N
40167,N,N
40168,N,N
40169,N,N
40170,N,N
40171,N,N
40172,N,N
40173,N,N
40174,N,N
40175,N,N
40176,N,N
40177,N,N
40178,N,N
40179,N,N
40180,N,N
40181,N,N
40182,N,N
40184,N,N
40185,N,N
40186,N,N
40187,N,N
40188,N,N
40189,N,N
40190,N,N
40191,Y,Y
40192,N,N
40193,N,N
40194,N,N
40195,Y,Y
40196,N,N
40197,N,N
40198,N,N
40199,N,N
40200,N,N
40201,N,N
40202,N,N
40203,N,N
40204,N,N
40205,Y,Y
40206,N,N
40207,Y,Y
40208,N,N
40209,N,N
40210,N,N
40211,N,N
40212,N,N
40213,Y,Y
40214,N,N
40215,N,N
40216,N,N
40217,N,N
40218,N,N
40219,N,N
40220,N,N
40221,N,N
40222,N,N
40223,N,N
40224,N,N
40225,N,N
40226,N,N
40227,N,N
40228,Y,Y
40229,N,N
40230,N,N
40231,N,N
40232,N,N
40233,N,N
40234,N,N
40235,N,N
40236,N,N
40237,N,N
40238,N,N
40239,N,N
40240,N,N
40241,N,N
40242,N,N
40243,N,N
40244,N,N
40245,N,N
40246,N,N
40247,N,N
40248,N,N
40249,Y,Y
40250,Y,Y
40251,N,N
40252,N,N
40253,N,N
40254,N,N
40255,N,N
40256,N,N
40257,N,N
40258,N,N
40259,N,N
40260,N,N
40261,N,N
40262,N,N
40263,N,N
40264,N,N
40265,N,N
40266,N,N
40267,N,N
40268,N,N
40269,N,N
40270,N,N
40271,N,N
40272,N,N
40273,N,N
40274,N,N
40275,Y,Y
40276,N,N
40277,N,N
40278,N,N
40279,N,N
40280,Y,Y
40281,N,N
40282,Y,Y
40283,N,N
40284,N,N
40285,N,N
40286,N,N
40287,N,N
40288,N,N
40289,N,N
40290,N,N
40291,N,N
40292,N,N
40293,N,N
40295,N,N
40296,N,N
40297,N,N
40298,N,N
40299,Y,Y
40300,N,N
40301,Y,Y
40302,N,N
40303,Y,Y
40304,N,N
40305,N,N
40306,N,N
40307,N,N
40308,N,N
40309,N,N
40310,N,N
40311,N,N
40312,N,N
40313,Y,Y
40314,N,N
40315,N,N
40316,N,N
40317,N,N
40318,N,N
40319,N,N
40320,N,N
40321,N,N
40322,N,N
40323,N,N
40324,N,N
40325,N,N
40326,N,N
40327,N,N
40328,N,N
40329,N,N
40330,Y,Y
40331,N,N
40332,N,N
40333,N,N
40334,Y,Y
40335,Y,Y
40336,N,N
40337,Y,Y
40338,N,N
40339,N,N
40340,N,N
40341,N,N
40342,N,N
40343,N,N
40344,N,N
40345,N,N
40346,N,N
40347,N,N
40349,N,N
40350,Y,Y
40351,N,N
40352,N,N
40354,N,N
40355,N,N
40356,N,N
40357,N,N
40358,Y,Y
40359,N,N
40360,N,N
40361,N,N
40362,N,N
40363,N,N
40364,N,N
40365,N,N
40366,N,N
40367,N,N
40368,N,N
40369,N,N
40371,N,N
40372,N,N
40373,N,N
40374,N,N
40375,N,N
40376,N,N
40377,N,N
40378,N,N
40379,N,N
40380,N,N
40381,N,N
40382,N,N
40383,N,N
40384,N,N
40385,N,N
40386,N,N
40387,N,N
40388,N,N
40389,N,N
40390,N,N
40391,N,N
40392,N,N
40393,N,N
40394,N,N
40395,N,N
40396,N,N
40397,N,N
40398,N,N
40399,N,N
40400,N,N
40401,N,N
40402,N,N
40403,Y,Y
40404,N,N
40405,N,N
40406,N,N
40407,N,N
40408,N,N
40409,N,N
40410,N,N
40411,N,N
40412,N,N
40413,N,N
40414,N,N
40415,N,N
40416,N,N
40417,N,N
40418,N,N
40419,N,N
40420,N,N
40421,N,N
40422,N,N
40423,N,N
40424,N,N
40425,N,N
40426,N,N
40427,N,N
40428,N,N
40429,N,N
40430,N,N
40431,N,N
40432,N,N
40433,N,N
40434,N,N
40435,N,N
40436,N,N
40437,N,N
40438,N,N
40439,N,N
40440,N,N
40441,N,N
40442,N,N
40443,N,N
40444,N,N
40445,N,N
40446,N,N
40447,Y,Y
40448,N,N
40449,N,N
40450,N,N
40451,N,N
40452,N,N
40453,N,N
40454,N,N
40455,N,N
40456,N,N
40458,N,N
40459,N,N
40460,N,N
40461,N,N
40462,N,N
40463,N,N
40464,N,N
40465,N,N
40466,N,N
40467,N,N
40468,N,N
40469,N,N
40470,N,N
40471,Y,Y
40472,N,N
40474,N,N
40475,N,N
40476,N,N
40477,N,N
40478,N,N
40479,N,N
40480,N,N
40481,Y,Y
40482,Y,Y
40483,N,N
40484,N,N
40485,N,N
40486,N,N
40487,N,N
40488,N,N
40489,N,N
40490,N,N
40491,N,N
40492,N,N
40493,N,N
40494,N,N
40495,N,N
40496,N,N
40497,N,N
40498,N,N
40499,N,N
40500,N,N
40501,N,N
40502,N,N
40503,N,N
40504,N,N
40505,N,N
40506,N,N
40507,N,N
40508,N,N
40509,N,N
40510,N,N
40511,Y,Y
40512,N,N
40513,N,N
40514,N,N
40515,N,N
40516,N,N
40517,N,N
40518,N,N
40519,N,N
40520,N,N
40521,N,N
40522,N,N
40523,N,N
40524,N,N
40525,Y,Y
40526,N,N
40527,N,N
40528,N,N
40529,N,N
40530,Y,Y
40531,N,N
40532,N,N
40533,N,N
40534,N,N
40535,N,N
40536,N,N
40537,N,N
40538,N,N
40539,N,N
40540,N,N
40541,N,N
40542,N,N
40543,N,N
40544,N,N
40545,N,N
40546,N,N
40547,N,N
40548,N,N
40549,N,N
40550,N,N
40551,N,N
40552,N,N
40553,N,N
40554,N,N
40555,N,N
40556,N,N
40557,N,N
40558,N,N
40559,N,N
40560,N,N
40561,N,N
40562,N,N
40563,N,N
40564,N,N
40565,N,N
40566,N,N
40567,N,N
40568,N,N
40569,N,N
40570,N,N
40571,N,N
40572,N,N
40573,N,N
40574,N,N
40575,N,N
40576,N,N
40577,N,N
40578,N,N
40579,N,N
40580,N,N
40581,N,N
40582,N,N
40583,N,N
40584,N,N
40585,N,N
40586,N,N
40587,N,N
40588,N,N
40589,N,N
40590,N,N
40591,N,N
40592,N,N
40593,N,N
40594,N,N
40595,N,N
40596,N,N
40597,N,N
40598,N,N
40599,N,N
40600,Y,Y
40601,N,N
40602,N,N
40603,N,N
40604,N,N
40605,N,N
40606,N,N
40607,N,N
40608,N,N
40609,N,N
40610,N,N
40611,N,N
40612,N,N
40613,N,N
40614,N,N
40615,Y,Y
40616,N,N
40617,N,N
40618,N,N
40619,N,N
40620,N,N
40621,N,N
40622,N,N
40623,N,N
40624,N,N
40625,N,N
40626,N,N
40627,N,N
40628,N,N
40630,N,N
40631,N,N
40632,N,N
40633,N,N
40634,N,N
40635,N,N
40636,N,N
40637,N,N
40638,N,N
40639,N,N
40640,Y,Y
40641,N,N
40642,N,N
40643,N,N
40644,N,N
40645,N,N
40646,N,N
40647,N,N
40648,N,N
40649,N,N
40650,N,N
40651,N,N
40652,N,N
40653,N,N
40654,N,N
40656,N,N
40657,N,N
40658,N,N
40659,N,N
40661,N,N
40662,N,N
40663,N,N
40664,N,N
40665,Y,Y
40666,N,N
40667,N,N
40668,Y,Y
40669,Y,Y
40670,N,N
40671,N,N
40672,N,N
40673,N,N
40674,N,N
40675,N,N
40676,N,N
40677,N,N
40678,N,N
40679,N,N
40680,N,N
40681,N,N
40682,N,N
40683,N,N
40684,N,N
40685,Y,Y
40686,Y,Y
40687,N,N
40688,N,N
40689,N,N
40690,N,N
40691,N,N
40692,N,N
40693,N,N
40694,N,N
40695,N,N
40696,N,N
40697,N,N
40698,N,N
40699,N,N
40700,N,N
40701,N,N
40702,Y,Y
40703,N,N
40704,N,N
40705,N,N
40706,Y,N
40707,N,N
40708,N,N
40709,N,N
40710,N,N
40711,N,N
40712,N,N
40713,N,N
40714,N,N
40715,N,N
40716,N,N
40717,N,N
40718,N,N
40719,N,N
40720,N,N
40721,N,N
40722,N,N
40724,N,N
40725,N,N
40726,N,N
40727,N,N
40728,N,N
40729,Y,Y
40730,N,N
40731,Y,Y
40732,N,N
40733,Y,Y
40734,N,N
40735,N,N
40736,N,N
40737,N,N
40738,N,N
40739,N,N
40740,N,N
40741,N,N
40742,Y,Y
40743,N,N
40744,N,N
40745,N,N
40746,N,N
40747,Y,Y
40748,Y,Y
40749,N,N
40750,N,N
40751,N,N
40752,N,N
40753,N,N
40754,N,N
40755,N,N
40756,N,N
40757,N,N
40758,N,N
40759,N,N
40760,N,N
40761,N,N
40762,N,N
40763,N,N
40764,N,N
40765,N,N
40766,Y,Y
40767,N,N
40768,N,N
40769,N,N
40770,N,N
40771,N,N
40772,N,N
40773,N,N
40774,N,N
40775,N,N
40776,N,N
40777,N,N
40778,N,N
40779,N,N
40780,N,N
40781,N,N
40782,N,N
40783,N,N
40784,Y,Y
40785,N,N
40786,N,N
40787,N,N
40788,N,N
40789,Y,Y
40790,N,N
40791,N,N
40792,Y,Y
40793,Y,Y
40794,N,N
40795,N,N
40796,N,N
40797,N,N
40798,N,N
40799,N,N
40800,N,N
40801,N,N
40802,N,N
40803,Y,Y
40804,N,N
40805,N,N
40806,N,N
40807,N,N
40808,N,N
40809,N,N
40810,N,N
40811,N,N
40812,N,N
40813,N,N
40814,N,N
40815,N,N
40816,N,N
40817,N,N
40818,Y,Y
40819,N,N
40820,N,N
40821,Y,Y
40822,N,N
40823,N,N
40824,N,N
40825,N,N
40826,N,N
40827,Y,Y
40828,N,N
40829,N,N
40830,N,N
40831,N,N
40832,N,N
40833,N,N
40834,N,N
40835,N,N
40836,Y,Y
40837,N,N
40838,N,N
40839,N,N
40840,Y,Y
40841,N,N
40842,Y,Y
40843,Y,Y
40844,Y,Y
40845,Y,Y
40846,N,N
40847,N,N
40848,N,N
40849,N,N
40850,N,N
40851,N,N
40852,N,N
40853,N,N
40854,N,N
40855,Y,Y
40856,N,N
40857,N,N
40858,N,N
40859,N,N
40860,N,N
40861,Y,Y
40862,N,N
40863,N,N
40864,N,N
40865,N,N
40866,N,N
40867,N,N
40868,N,N
40869,N,N
40870,Y,Y
40871,N,N
40872,Y,Y
40873,N,N
40874,N,N
40875,Y,Y
40876,N,N
40877,N,N
40878,N,N
40879,N,N
40880,N,N
40881,N,N
40882,N,N
40883,N,N
40884,N,N
40885,Y,Y
40886,N,N
40887,N,N
40888,N,N
40889,N,N
40890,N,N
40891,N,N
40892,N,N
40893,N,N
40894,N,N
40895,N,N
40896,N,N
40897,N,N
40898,N,N
40899,N,N
40900,N,N
40901,N,N
40902,N,N
40903,Y,Y
40904,Y,Y
40905,N,N
40906,N,N
40907,N,N
40908,N,N
40909,N,N
40910,N,N
40911,N,N
40912,N,N
40913,N,N
40914,N,N
40915,N,N
40916,N,N
40917,N,N
40918,N,N
40919,N,N
40920,N,N
40921,N,N
40922,N,N
40923,N,N
40924,N,N
40925,N,N
40926,N,N
40927,N,N
40928,N,N
40929,N,N
40930,N,N
40931,Y,Y
40932,N,N
40933,Y,Y
40934,Y,Y
40935,N,N
40936,N,N
40937,N,N
40938,N,N
40939,N,N
40940,N,N
40941,Y,Y
40942,Y,Y
40943,N,N
40944,Y,Y
40945,N,N
40946,N,N
40947,Y,Y
40948,Y,Y
40949,N,N
40950,Y,Y
40951,N,N
40952,N,N
40953,N,N
40954,N,N
40955,N,N
40956,N,N
40957,N,N
40959,N,N
40960,N,N
40961,N,N
40962,Y,Y
40963,Y,Y
40964,Y,Y
40965,Y,Y
40966,N,N
40967,Y,Y
40968,N,N
40969,Y,Y
40970,N,N
40971,N,N
40972,Y,Y
40973,N,N
40974,N,N
40975,N,N
40976,N,N
40977,N,N
40978,N,N
40979,N,N
40980,N,N
40981,N,N
40982,N,N
40983,N,N
40984,N,N
40985,N,N
40986,Y,Y
40987,N,N
40988,N,N
40989,N,N
40990,N,N
40991,N,N
40992,N,N
40993,N,N
40994,N,N
40995,N,N
40996,N,N
40997,Y,Y
40998,N,N
40999,N,N
41000,N,N
41001,N,N
41002,N,N
41003,N,N
41004,N,N
41005,N,N
41006,N,N
41007,N,N
41008,N,N
41009,N,N
41010,Y,Y
41011,N,N
41012,N,N
41013,N,N
41014,Y,Y
41015,N,N
41016,N,N
41017,N,N
41018,N,N
41019,N,N
41020,N,N
41021,N,N
41022,N,N
41023,N,N
41024,N,N
41025,N,N
41026,N,N
41027,N,N
41028,N,N
41029,N,N
41031,N,N
41032,Y,Y
41033,N,N
41034,N,N
41035,Y,Y
41036,N,Y
41037,N,N
41038,N,N
41039,N,N
41040,N,N
41041,N,N
41042,Y,Y
41043,N,N
41044,N,N
41045,N,N
41046,N,N
41047,N,N
41048,N,N
41049,Y,Y
41050,Y,Y
41051,N,N
41052,N,N
41053,N,N
41054,N,N
41055,Y,Y
41056,Y,Y
41057,Y,Y
41058,Y,Y
41059,N,N
41060,N,N
41061,N,N
41062,N,N
41063,N,N
41064,N,N
41065,N,N
41066,N,N
41067,N,N
41068,N,N
41069,N,N
41070,N,N
41071,N,N
41072,N,N
41073,N,N
41074,Y,Y
41075,Y,Y
41076,N,N
41077,N,N
41078,N,N
41079,N,N
41080,N,N
41081,N,N
41082,N,N
41083,N,N
41084,Y,Y
41085,N,N
41086,N,N
41087,N,N
41088,N,N
41089,N,N
41090,N,N
41091,N,N
41092,N,N
41093,Y,Y
41094,N,N
41095,N,N
41096,N,N
41097,N,N
41098,N,N
41099,N,N
41100,N,N
41101,N,N
41102,N,N
41103,N,N
41104,Y,Y
41105,N,N
41106,N,N
41107,N,N
41108,N,N
41109,N,N
41110,N,N
41111,N,N
41112,N,N
41113,N,N
41114,N,N
41115,Y,Y
41116,N,N
41117,N,N
41118,N,N
41119,N,N
41120,N,N
41121,N,N
41122,N,N
41123,N,N
41124,N,N
41125,Y,Y
41126,Y,Y
41127,Y,Y
41129,N,N
41130,N,N
41131,N,N
41132,N,N
41133,N,N
41134,N,N
41135,N,N
41136,N,N
41137,N,N
41138,N,N
41139,N,N
41140,N,N
41141,N,N
41142,N,N
41143,N,N
41144,N,N
41145,N,N
41146,N,N
41147,N,N
41148,Y,Y
41149,N,N
41150,N,N
41151,N,N
41152,N,N
41153,N,N
41154,N,N
41155,N,N
41156,N,N
41157,Y,Y
41158,N,N
41159,N,N
41160,N,N
41161,N,N
41162,N,N
41163,N,N
41164,N,N
41165,N,N
41166,N,N
41167,N,N
41168,N,N
41169,N,N
41170,N,N
41171,N,N
41172,Y,Y
41173,N,N
41174,N,N
41175,N,N
41176,N,N
41177,N,N
41178,N,N
41179,N,N
41180,N,N
41181,N,N
41182,Y,Y
41183,N,Y
41184,N,N
41185,Y,Y
41186,N,N
41187,N,N
41188,N,N
41189,N,N
41190,N,N
41191,N,N
41192,N,N
41193,Y,Y
41194,N,N
41195,N,N
41196,N,N
41197,N,N
41198,N,N
41199,N,N
41200,N,N
41201,N,N
41202,N,N
41203,N,N
41204,N,N
41205,N,N
41206,N,N
41207,N,N
41208,N,N
41209,N,N
41210,N,N
41211,Y,Y
41212,N,N
41213,N,N
41214,N,N
41215,N,N
41216,N,N
41217,N,N
41218,N,N
41219,N,N
41220,N,N
41221,Y,Y
41222,Y,Y
41223,N,N
41224,N,N
41225,N,N
41226,N,N
41228,N,N
41229,N,N
41230,N,N
41231,N,N
41232,N,N
41233,N,N
41234,N,N
41235,N,N
41236,Y,Y
41237,N,N
41238,N,N
41239,N,N
41240,N,N
41241,N,N
41242,N,N
41243,N,N
41244,N,N
41245,N,N
41246,N,N
41247,N,N
41248,N,N
41249,N,N
41250,N,N
41251,N,N
41252,N,N
41253,N,N
41254,N,N
41255,N,N
41256,N,N
41257,N,N
41258,N,N
41259,N,N
41260,N,N
41261,N,N
41262,N,N
41263,N,N
41264,N,N
41265,N,N
41266,N,N
41267,N,N
41268,N,N
41269,N,N
41270,Y,Y
41271,N,N
41272,N,N
41273,N,N
41274,N,N
41275,N,N
41276,N,N
41277,N,N
41278,N,N
41279,N,N
41280,N,N
41281,N,N
41282,N,N
41283,N,N
41284,N,N
41285,N,N
41286,N,N
41287,N,N
41288,N,N
41289,N,N
41290,N,N
41291,N,N
41292,N,N
41293,N,N
41294,N,N
41295,N,N
41296,N,N
41297,N,N
41298,N,N
41299,N,N
41300,N,N
41301,N,N
41302,Y,Y
41303,N,N
41304,N,N
41305,N,N
41306,N,N
41307,N,N
41308,N,N
41309,N,N
41310,N,N
41311,N,N
41312,N,N
41313,N,N
41314,N,N
41315,N,N
41317,N,N
41318,N,N
41319,N,N
41320,N,N
41321,N,N
41322,N,N
41323,Y,Y
41324,N,N
41325,N,N
41326,N,N
41327,N,N
41328,N,N
41329,N,N
41330,N,N
41331,N,N
41332,N,N
41333,N,N
41334,N,N
41335,N,N
41336,N,N
41337,N,N
41338,N,N
41339,Y,Y
41340,Y,Y
41341,Y,Y
41342,Y,Y
41343,Y,Y
41345,Y,Y
41346,N,N
41347,N,N
41348,N,N
41349,N,N
41350,N,N
41351,N,N
41352,N,N
41353,N,N
41354,N,N
41355,N,N
41356,N,N
41357,N,N
41358,N,N
41359,N,N
41360,N,N
41361,N,N
41362,N,N
41363,Y,Y
41364,N,N
41365,N,N
41366,N,N
41367,N,N
41368,N,N
41369,N,N
41370,N,N
41371,N,N
41372,N,N
41373,Y,Y
41374,N,N
41375,Y,Y
41376,N,N
41377,Y,Y
41378,N,N
41379,N,N
41380,N,N
41381,N,N
41382,N,N
41383,N,N
41384,N,N
41385,N,N
41386,N,N
41387,N,N
41388,Y,Y
41389,Y,Y
41390,N,N
41391,N,N
41392,N,N
41393,Y,Y
41394,N,N
41395,N,N
41396,Y,Y
41397,N,N
41398,N,N
41399,N,N
41400,N,N
41401,N,N
41402,N,N
41403,N,N
41404,N,N
41405,N,N
41406,Y,Y
41407,N,N
41408,N,N
41409,N,N
41410,N,N
41411,N,N
41412,N,N
41413,N,N
41414,N,N
41415,N,N
41416,N,N
41417,N,N
41418,N,N
41419,N,N
41420,N,N
41421,N,N
41422,N,N
41423,N,N
41424,N,N
41425,N,N
41426,N,N
41427,Y,Y
41428,Y,Y
41429,Y,Y
41430,N,N
41431,N,N
41432,Y,Y
41433,Y,Y
41434,N,N
41435,N,N
41436,N,N
41437,N,N
41438,N,N
41439,N,N
41440,N,N
41441,N,N
41442,N,N
41444,N,N
41445,N,N
41446,N,N
41447,N,N
41448,N,N
41449,N,N
41450,N,N
41451,N,N
41452,N,N
41453,N,N
41454,N,N
41455,N,N
41456,N,N
41457,N,N
41458,N,N
41459,N,N
41460,N,N
41461,N,N
41462,N,N
41463,N,N
41464,N,N
41465,N,N
41466,N,N
41467,N,N
41468,N,N
41469,Y,Y
41470,Y,Y
41471,Y,Y
41472,Y,Y
41473,N,N
41474,N,N
41475,N,N
41476,N,N
41477,N,N
41478,N,N
41479,N,N
41480,N,N
41481,N,N
41482,N,N
41483,N,N
41484,N,N
41485,N,N
41486,N,N
41487,N,N
41488,N,N
41489,N,N
41490,N,N
41491,N,N
41492,N,N
41493,N,N
41494,N,N
41495,N,N
41496,N,N
41497,N,N
41498,N,N
41499,Y,Y
41500,Y,Y
